2024-01-18 18-54-30 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58369151 Realtime: 285677712


Total RSS by process:
  2,316,864K: system (pid 902)
  1,600,900K: com.yangcong345.android.phone (pid 3883 / activities)
    283,416K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    192,636K: com.android.systemui:screenshot (pid 4943)
    182,624K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    172,444K: com.yangcong345.pad.market (pid 11436 / activities)
    171,752K: com.android.systemui (pid 2853)
    133,612K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
    127,912K: com.android.launcher3 (pid 3170 / activities)
    108,020K: com.android.settings (pid 4336)
    105,136K: com.android.commands.monkey (pid 5578)
     99,916K: com.google.android.inputmethod.pinyin (pid 3286)
     97,808K: com.yangcong345.cloud.toolbox (pid 18488)
     90,356K: zygote64 (pid 514)
     87,936K: com.android.phone (pid 3073)
     86,192K: com.android.networkstack.process (pid 3013)
     85,376K: com.android.providers.media.module (pid 3503)
     81,164K: com.android.bluetooth (pid 4977)
     79,756K: android.ext.services (pid 3331)
     74,972K: com.android.permissioncontroller (pid 2921)
     72,628K: android.process.acore (pid 1587)
     71,764K: android.process.media (pid 3461)
     71,640K: com.hra.security_manage:hra_provider (pid 2089)
     69,056K: com.android.deskclock (pid 13470)
     68,776K: com.adups.fota (pid 16601)
     62,968K: com.android.providers.calendar (pid 16144)
     62,344K: surfaceflinger (pid 561)
     60,604K: com.debug.loggerui (pid 3949)
     59,876K: com.android.calendar (pid 16075)
     54,936K: com.android.se (pid 3054)
     47,039K: media.codec (pid 748)
     45,128K: zygote (pid 515)
     43,984K: com.google.android.webview:webview_service (pid 16834)
     40,008K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     30,350K: android.hardware.graphics.composer@2.1-service (pid 528)
     26,164K: init (pid 1)
     19,772K: media.extractor (pid 737)
     19,184K: webview_zygote (pid 3026)
     17,680K: audioserver (pid 548)
     12,266K: media.swcodec (pid 764)
     10,644K: enohp.diordna.543gnocgnay.moc (pid 3996)
      7,928K: logd (pid 396)
      7,632K: netd (pid 513)
      7,512K: media.metrics (pid 738)
      6,908K: camerahalserver (pid 754)
      6,408K: android.hardware.audio.service.mediatek (pid 520)
      6,172K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      5,768K: adbd (pid 20117)
      5,708K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      5,632K: wificond (pid 747)
      5,612K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      5,556K: gpuservice (pid 557)
      5,504K: keystore (pid 736)
      5,472K: hwservicemanager (pid 399)
      5,292K: vold (pid 407)
      5,044K: storaged (pid 746)
      4,932K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      4,864K: update_engine (pid 779)
      4,812K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      4,784K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
      4,772K: credstore (pid 556)
      4,692K: gatekeeperd (pid 778)
      4,620K: mediaserver (pid 739)
      4,460K: getgameserver (pid 757)
